/home/alexf/claude-env/lib/python3.12/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0 -- /home/alexf/claude-env/bin/python
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
hypothesis profile 'default'
Matplotlib: 3.10.3
Freetype: 2.6.1
PyQt6 6.9.0 -- Qt runtime 6.9.0 -- Qt compiled 6.9.0
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.39', 'Packages': {'pytest': '8.3.5', 'pluggy': '1.6.0'}, 'Plugins': {'benchmark': '5.1.0', 'hypothesis': '6.131.28', 'rerunfailures': '15.1', 'anyio': '4.9.0', 'reverse': '1.8.0', 'mock': '3.14.0', 'mpl': '0.17.0', 'qt': '4.4.0', 'xdist': '3.7.0', 'Faker': '37.3.0', 'timeout': '2.4.0', 'cov': '6.1.1', 'asyncio': '1.0.0', 'html': '4.1.1', 'metadata': '3.1.1'}}
rootdir: /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports
tests/unit/test_daily_metrics_calculator.py::TestDailyMetricsCalculator::test_percentile_calculations[percentiles1] PASSED [ 25%]
tests/unit/test_daily_metrics_calculator.py::TestDailyMetricsCalculator::test_percentile_calculations[percentiles2] PASSED [ 25%]
tests/unit/test_daily_metrics_calculator.py::TestDailyMetricsCalculator::test_invalid_percentiles[-1] PASSED [ 25%]
tests/unit/test_daily_metrics_calculator.py::TestDailyMetricsCalculator::test_invalid_percentiles[101] PASSED [ 25%]
tests/unit/test_daily_metrics_calculator.py::TestDailyMetricsCalculator::test_invalid_percentiles[0] FAILED [ 25%]
tests/unit/test_daily_metrics_calculator.py::TestDailyMetricsCalculator::test_invalid_percentiles[100.1] PASSED [ 25%]
tests/unit/test_daily_metrics_calculator.py::TestDailyMetricsCalculator::test_initialization PASSED [ 25%]
tests/unit/test_daily_metrics_calculator.py::TestDailyMetricsCalculator::test_timezone_handling PASSED [ 25%]
tests/unit/test_daily_metrics_calculator.py::TestDailyMetricsCalculator::test_date_range_filtering PASSED [ 25%]
tests/unit/test_daily_metrics_calculator.py::TestDailyMetricsCalculator::test_multiple_readings_per_day PASSED [ 26%]
tests/unit/test_daily_metrics_calculator.py::TestDailyMetricsCalculator::test_interpolation_linear PASSED [ 26%]
tests/unit/test_daily_metrics_calculator.py::TestDailyMetricsCalculator::test_get_metrics_summary PASSED [ 26%]
tests/unit/test_daily_metrics_calculator.py::TestDailyMetricsCalculator::test_statistics_calculation_property PASSED [ 26%]
tests/unit/test_daily_trend_indicator.py::TestTrendCalculator::test_calculate_daily_change_normal PASSED [ 26%]
tests/unit/test_daily_trend_indicator.py::TestTrendCalculator::test_calculate_daily_change_zero_previous PASSED [ 26%]
tests/unit/test_daily_trend_indicator.py::TestTrendCalculator::test_calculate_daily_change_none_previous PASSED [ 26%]
tests/unit/test_daily_trend_indicator.py::TestTrendCalculator::test_get_previous_day_value PASSED [ 26%]
tests/unit/test_daily_trend_indicator.py::TestTrendCalculator::test_get_trend_history PASSED [ 26%]
tests/unit/test_daily_trend_indicator.py::TestTrendCalculator::test_classify_change_magnitude PASSED [ 27%]
tests/unit/test_daily_trend_indicator.py::TestTrendCalculator::test_calculate_trend_statistics PASSED [ 27%]
tests/unit/test_daily_trend_indicator.py::TestArrowIndicator::test_arrow_rotation PASSED [ 27%]
tests/unit/test_daily_trend_indicator.py::TestArrowIndicator::test_arrow_colors PASSED [ 27%]
tests/unit/test_daily_trend_indicator.py::TestArrowIndicator::test_pulse_animation PASSED [ 27%]
tests/unit/test_daily_trend_indicator.py::TestDailyTrendIndicator::test_indicator_creation PASSED [ 27%]
tests/unit/test_daily_trend_indicator.py::TestDailyTrendIndicator::test_update_with_increase PASSED [ 27%]
tests/unit/test_daily_trend_indicator.py::TestDailyTrendIndicator::test_update_with_decrease PASSED [ 27%]
tests/unit/test_daily_trend_indicator.py::TestDailyTrendIndicator::test_baseline_indicator PASSED [ 27%]
tests/unit/test_daily_trend_indicator.py::TestDailyTrendIndicator::test_zero_previous_value FAILED [ 28%]
tests/unit/test_daily_trend_indicator.py::TestDailyTrendIndicator::test_tooltip_generation PASSED [ 28%]
tests/unit/test_daily_trend_indicator.py::TestDailyTrendIndicator::test_sparkline_update PASSED [ 28%]
tests/unit/test_data_filter_engine.py::TestQueryBuilder::test_empty_input_handling PASSED [ 28%]
tests/unit/test_data_filter_engine.py::TestQueryBuilder::test_empty_query PASSED [ 28%]
tests/unit/test_data_filter_engine.py::TestQueryBuilder::test_date_range_filters_parametrized[start_date0-end_date0-BETWEEN ? AND ?-2] PASSED [ 28%]
tests/unit/test_data_filter_engine.py::TestQueryBuilder::test_date_range_filters_parametrized[start_date1-None-creationDate >= ?-1] PASSED [ 28%]
tests/unit/test_data_filter_engine.py::TestQueryBuilder::test_date_range_filters_parametrized[None-end_date2-creationDate <= ?-1] PASSED [ 28%]
tests/unit/test_data_filter_engine.py::TestQueryBuilder::test_list_filters_parametrized[filter_values0-add_source_filter-sourceName IN (?,?)] PASSED [ 28%]
tests/unit/test_data_filter_engine.py::TestQueryBuilder::test_list_filters_parametrized[filter_values1-add_type_filter-type IN (?,?)] PASSED [ 29%]
tests/unit/test_data_filter_engine.py::TestQueryBuilder::test_list_filters_parametrized[filter_values2-add_type_filter-type IN (?)] PASSED [ 29%]
tests/unit/test_data_filter_engine.py::TestQueryBuilder::test_list_filters_parametrized[filter_values3-add_source_filter-sourceName IN (?)] PASSED [ 29%]
tests/unit/test_data_filter_engine.py::TestQueryBuilder::test_combined_filters PASSED [ 29%]
tests/unit/test_data_filter_engine.py::TestQueryBuilder::test_query_with_limit PASSED [ 29%]
tests/unit/test_data_filter_engine.py::TestDataFilterEngine::test_empty_input_handling PASSED [ 29%]
tests/unit/test_data_filter_engine.py::TestDataFilterEngine::test_filter_all_data PASSED [ 29%]
tests/unit/test_data_filter_engine.py::TestDataFilterEngine::test_filter_by_date_range PASSED [ 29%]
tests/unit/test_data_filter_engine.py::TestDataFilterEngine::test_filter_by_criteria_parametrized[filter_criteria0-30-sourceName] PASSED [ 29%]
tests/unit/test_data_filter_engine.py::TestDataFilterEngine::test_filter_by_criteria_parametrized[filter_criteria1-50-sourceName] PASSED [ 30%]
tests/unit/test_data_filter_engine.py::TestDataFilterEngine::test_filter_by_criteria_parametrized[filter_criteria2-30-type] PASSED [ 30%]
tests/unit/test_data_filter_engine.py::TestDataFilterEngine::test_filter_by_criteria_parametrized[filter_criteria3-50-type] PASSED [ 30%]
tests/unit/test_data_filter_engine.py::TestDataFilterEngine::test_combined_filters PASSED [ 30%]
tests/unit/test_data_filter_engine.py::TestDataFilterEngine::test_filter_with_limit PASSED [ 30%]
tests/unit/test_data_filter_engine.py::TestDataFilterEngine::test_get_distinct_sources PASSED [ 30%]
tests/unit/test_data_filter_engine.py::TestDataFilterEngine::test_get_distinct_types PASSED [ 30%]
tests/unit/test_data_filter_engine.py::TestDataFilterEngine::test_get_data_date_range PASSED [ 30%]
tests/unit/test_data_filter_engine.py::TestDataFilterEngine::test_performance_metrics PASSED [ 30%]
tests/unit/test_data_filter_engine.py::TestDataFilterEngine::test_empty_filter_results PASSED [ 31%]
tests/unit/test_data_filter_engine.py::TestDataFilterEngine::test_performance_threshold PASSED [ 31%]
tests/unit/test_data_filter_engine.py::TestDataFilterEngine::test_optimize_for_filters PASSED [ 31%]
tests/unit/test_data_loader.py::TestDataLoader::test_convert_xml_to_sqlite PASSED [ 31%]
tests/unit/test_data_loader.py::TestDataLoader::test_error_handling PASSED [ 31%]
tests/unit/test_data_loader.py::TestDataLoader::test_file_not_found_errors PASSED [ 31%]
tests/unit/test_data_loader.py::TestDataLoader::test_get_available_types PASSED [ 31%]
tests/unit/test_data_loader.py::TestDataLoader::test_get_daily_summary PASSED [ 31%]
tests/unit/test_data_loader.py::TestDataLoader::test_get_date_range PASSED [ 31%]
tests/unit/test_data_loader.py::TestDataLoader::test_get_monthly_summary PASSED [ 32%]
tests/unit/test_data_loader.py::TestDataLoader::test_get_weekly_summary PASSED [ 32%]
tests/unit/test_data_loader.py::TestDataLoader::test_input_validation PASSED [ 32%]
tests/unit/test_data_loader.py::TestDataLoader::test_migrate_csv_to_sqlite PASSED [ 32%]
tests/unit/test_data_loader.py::TestDataLoader::test_query_date_range PASSED [ 32%]
tests/unit/test_data_loader.py::TestDataLoader::test_validate_database PASSED [ 32%]
tests/unit/test_data_loader.py::TestDataLoader::test_value_conversion PASSED [ 32%]
tests/unit/test_data_loader_validation.py::TestXMLTransactionHandling::test_validation_success_with_valid_xml PASSED [ 32%]
tests/unit/test_data_loader_validation.py::TestXMLTransactionHandling::test_validation_failure_with_invalid_xml PASSED [ 32%]
tests/unit/test_data_loader_validation.py::TestXMLTransactionHandling::test_skip_validation_option PASSED [ 33%]
tests/unit/test_data_loader_validation.py::TestXMLTransactionHandling::test_transaction_rollback_on_database_error FAILED [ 33%]
tests/unit/test_data_loader_validation.py::TestXMLTransactionHandling::test_transaction_rollback_on_import_verification_failure FAILED [ 33%]
tests/unit/test_data_loader_validation.py::TestXMLTransactionHandling::test_metadata_creation_during_import PASSED [ 33%]
tests/unit/test_data_loader_validation.py::TestXMLTransactionHandling::test_index_creation_during_import PASSED [ 33%]
tests/unit/test_data_loader_validation.py::TestXMLTransactionHandling::test_nonexistent_xml_file PASSED [ 33%]
tests/unit/test_data_loader_validation.py::TestXMLTransactionHandling::test_empty_xml_file PASSED [ 33%]
tests/unit/test_data_loader_validation.py::TestXMLTransactionHandling::test_malformed_xml_file PASSED [ 33%]
tests/unit/test_data_loader_validation.py::TestDataTypeConversion::test_datetime_conversion PASSED [ 33%]
tests/unit/test_data_loader_validation.py::TestDataTypeConversion::test_value_conversion_with_nulls PASSED [ 34%]
tests/unit/test_data_loader_validation.py::TestDataTypeConversion::test_type_name_cleaning PASSED [ 34%]
tests/unit/test_data_processing_consolidated.py::TestConsolidatedDataProcessing::test_empty_input_handling PASSED [ 34%]
tests/unit/test_data_processing_consolidated.py::TestConsolidatedDataProcessing::test_xml_to_sqlite_conversion PASSED [ 34%]
tests/unit/test_data_processing_consolidated.py::TestConsolidatedDataProcessing::test_xml_conversion_parametrized[2-2] PASSED [ 34%]
tests/unit/test_data_processing_consolidated.py::TestConsolidatedDataProcessing::test_xml_conversion_parametrized[1-1] PASSED [ 34%]
tests/unit/test_data_processing_consolidated.py::TestConsolidatedDataProcessing::test_date_range_querying PASSED [ 34%]
tests/unit/test_data_processing_consolidated.py::TestConsolidatedDataProcessing::test_error_handling_consolidated[nonexistent_file.xml-expected_exception0] PASSED [ 34%]
tests/unit/test_data_processing_consolidated.py::TestConsolidatedDataProcessing::test_empty_string_input_handling PASSED [ 34%]
tests/unit/test_data_processing_consolidated.py::TestConsolidatedDataProcessing::test_none_input_handling PASSED [ 35%]
tests/unit/test_data_processing_consolidated.py::TestConsolidatedDataProcessing::test_database_validation PASSED [ 35%]
tests/unit/test_data_processing_consolidated.py::TestConsolidatedDataProcessing::test_aggregation_functions[get_daily_summary] PASSED [ 35%]
tests/unit/test_data_processing_consolidated.py::TestConsolidatedDataProcessing::test_aggregation_functions[get_weekly_summary] PASSED [ 35%]
tests/unit/test_data_processing_consolidated.py::TestConsolidatedDataProcessing::test_aggregation_functions[get_monthly_summary] PASSED [ 35%]
tests/unit/test_data_processing_consolidated.py::TestConsolidatedDataProcessing::test_available_types_retrieval PASSED [ 35%]
tests/unit/test_data_processing_consolidated.py::TestDataValidationConsolidated::test_empty_input_handling PASSED [ 35%]
tests/unit/test_data_processing_consolidated.py::TestDataValidationConsolidated::test_data_validation_patterns PASSED [ 35%]
tests/unit/test_data_processing_consolidated.py::TestDataValidationConsolidated::test_validation_scenarios[data_scenario0] PASSED [ 35%]
tests/unit/test_data_processing_consolidated.py::TestDataValidationConsolidated::test_validation_scenarios[data_scenario1] PASSED [ 36%]
tests/unit/test_data_processing_consolidated.py::TestDataValidationConsolidated::test_validation_scenarios[data_scenario2] PASSED [ 36%]
tests/unit/test_data_processing_consolidated.py::TestDataValidationConsolidated::test_validation_scenarios[data_scenario3] PASSED [ 36%]
tests/unit/test_database.py::TestDatabaseManager::test_database_initialization PASSED [ 36%]
tests/unit/test_database.py::TestDatabaseManager::test_default_preferences_inserted PASSED [ 36%]
tests/unit/test_database.py::TestModels::test_cached_metric_expiration PASSED [ 36%]
tests/unit/test_database.py::TestModels::test_journal_entry_validation PASSED [ 36%]
tests/unit/test_database.py::TestModels::test_user_preference_type_conversion PASSED [ 36%]
tests/unit/test_database.py::TestJournalDAO::test_save_and_retrieve_journal_entry PASSED [ 36%]
tests/unit/test_database.py::TestJournalDAO::test_search_journal_entries PASSED [ 37%]
tests/unit/test_database.py::TestJournalDAO::test_upsert_journal_entry PASSED [ 37%]
tests/unit/test_database.py::TestPreferenceDAO::test_get_and_set_preferences PASSED [ 37%]
tests/unit/test_database.py::TestCacheDAO::test_cache_and_retrieve_metrics PASSED [ 37%]
tests/unit/test_database.py::TestCacheDAO::test_cache_expiration PASSED  [ 37%]
tests/unit/test_day_of_week_analyzer.py::TestDayOfWeekAnalyzer::test_initialization PASSED [ 37%]
tests/unit/test_day_of_week_analyzer.py::TestDayOfWeekAnalyzer::test_calculate_day_metrics PASSED [ 37%]
tests/unit/test_day_of_week_analyzer.py::TestDayOfWeekAnalyzer::test_detect_weekend_warrior PASSED [ 37%]
tests/unit/test_day_of_week_analyzer.py::TestDayOfWeekAnalyzer::test_detect_monday_blues PASSED [ 37%]
tests/unit/test_day_of_week_analyzer.py::TestDayOfWeekAnalyzer::test_no_patterns_detected PASSED [ 38%]
tests/unit/test_day_of_week_analyzer.py::TestDayOfWeekAnalyzer::test_calculate_consistency_scores PASSED [ 38%]
tests/unit/test_day_of_week_analyzer.py::TestDayOfWeekAnalyzer::test_calculate_habit_strength PASSED [ 38%]
tests/unit/test_day_of_week_analyzer.py::TestDayOfWeekAnalyzer::test_chi_square_test PASSED [ 38%]
tests/unit/test_day_of_week_analyzer.py::TestDayOfWeekAnalyzer::test_analyze_metric PASSED [ 38%]
tests/unit/test_day_of_week_analyzer.py::TestDayOfWeekAnalyzer::test_empty_data_handling PASSED [ 38%]
tests/unit/test_day_of_week_analyzer.py::TestDayOfWeekAnalyzer::test_missing_metric_type PASSED [ 38%]
tests/unit/test_day_of_week_analyzer.py::TestDayOfWeekAnalyzer::test_edge_cases PASSED [ 38%]
tests/unit/test_day_of_week_analyzer.py::TestDayOfWeekAnalyzer::test_visualization_methods PASSED [ 38%]
tests/unit/test_day_of_week_analyzer.py::TestDayOfWeekAnalyzer::test_workday_warrior_pattern PASSED [ 39%]
tests/unit/test_day_of_week_analyzer.py::TestDayOfWeekAnalyzer::test_anomaly_detection PASSED [ 39%]
tests/unit/test_day_of_week_analyzer.py::TestDayOfWeekAnalyzer::test_custom_patterns PASSED [ 39%]
tests/unit/test_day_of_week_analyzer.py::TestDayOfWeekAnalyzer::test_pattern_config_template PASSED [ 39%]
tests/unit/test_day_of_week_analyzer.py::TestDayOfWeekAnalyzer::test_animation_support PASSED [ 39%]
tests/unit/test_error_handler.py::TestErrorHandler::test_custom_exceptions PASSED [ 39%]
tests/unit/test_error_handler.py::TestErrorHandler::test_error_context PASSED [ 39%]
tests/unit/test_error_handler.py::TestErrorHandler::test_error_context_no_reraise PASSED [ 39%]
tests/unit/test_error_handler.py::TestErrorHandler::test_error_handler_decorator PASSED [ 39%]
tests/unit/test_error_handler.py::TestErrorHandler::test_error_handler_reraise PASSED [ 40%]
tests/unit/test_error_handler.py::TestErrorHandler::test_format_error_message PASSED [ 40%]
tests/unit/test_error_handler.py::TestErrorHandler::test_safe_database_operation PASSED [ 40%]
tests/unit/test_error_handler.py::TestErrorHandler::test_safe_file_operation PASSED [ 40%]
tests/unit/test_filter_config_manager.py::TestFilterConfig::test_filter_config_creation PASSED [ 40%]
tests/unit/test_filter_config_manager.py::TestFilterConfig::test_to_filter_criteria PASSED [ 40%]
tests/unit/test_filter_config_manager.py::TestFilterConfig::test_from_filter_criteria PASSED [ 40%]
tests/unit/test_filter_config_manager.py::TestFilterConfig::test_to_dict PASSED [ 40%]
tests/unit/test_filter_config_manager.py::TestFilterConfigManager::test_save_new_config PASSED [ 40%]
tests/unit/test_filter_config_manager.py::TestFilterConfigManager::test_save_existing_config PASSED [ 41%]
tests/unit/test_filter_config_manager.py::TestFilterConfigManager::test_save_as_default_clears_other_defaults PASSED [ 41%]
tests/unit/test_filter_config_manager.py::TestFilterConfigManager::test_save_as_last_used_clears_other_last_used PASSED [ 41%]
tests/unit/test_filter_config_manager.py::TestFilterConfigManager::test_load_config_found PASSED [ 41%]
tests/unit/test_filter_config_manager.py::TestFilterConfigManager::test_load_config_not_found PASSED [ 41%]
tests/unit/test_filter_config_manager.py::TestFilterConfigManager::test_get_default_config PASSED [ 41%]
tests/unit/test_filter_config_manager.py::TestFilterConfigManager::test_get_last_used_config PASSED [ 41%]
tests/unit/test_filter_config_manager.py::TestFilterConfigManager::test_list_configs PASSED [ 41%]
tests/unit/test_filter_config_manager.py::TestFilterConfigManager::test_delete_config PASSED [ 41%]
tests/unit/test_filter_config_manager.py::TestFilterConfigManager::test_delete_config_not_found PASSED [ 42%]
tests/unit/test_filter_config_manager.py::TestFilterConfigManager::test_set_as_default PASSED [ 42%]
tests/unit/test_filter_config_manager.py::TestFilterConfigManager::test_save_as_last_used PASSED [ 42%]
tests/unit/test_filter_config_manager.py::TestFilterConfigManager::test_migrate_from_json PASSED [ 42%]
tests/unit/test_filter_config_manager.py::TestFilterConfigManager::test_migrate_from_json_file_not_found PASSED [ 42%]
tests/unit/test_filter_config_manager.py::TestFilterConfigManager::test_row_to_config_with_nulls PASSED [ 42%]
tests/unit/test_general_components.py::test_coverage_reporting PASSED    [ 42%]
tests/unit/test_goal_management.py::TestGoalModels::test_target_goal_creation FAILED [ 42%]
tests/unit/test_goal_management.py::TestGoalModels::test_target_goal_progress PASSED [ 42%]
tests/unit/test_goal_management.py::TestGoalModels::test_consistency_goal_creation PASSED [ 43%]
tests/unit/test_goal_management.py::TestGoalModels::test_consistency_goal_progress PASSED [ 43%]
tests/unit/test_goal_management.py::TestGoalModels::test_improvement_goal_creation PASSED [ 43%]
tests/unit/test_goal_management.py::TestGoalModels::test_improvement_goal_progress PASSED [ 43%]
tests/unit/test_goal_management.py::TestGoalModels::test_habit_goal_creation PASSED [ 43%]
tests/unit/test_goal_management.py::TestGoalModels::test_habit_goal_streak_tracking PASSED [ 43%]
tests/unit/test_goal_management.py::TestGoalManagementSystem::test_create_target_goal ERROR [ 43%]
tests/unit/test_goal_management.py::TestGoalManagementSystem::test_validate_goal_config PASSED [ 43%]
tests/unit/test_goal_management.py::TestGoalManagementSystem::test_get_active_goals ERROR [ 43%]
tests/unit/test_goal_management.py::TestGoalSuggestionEngine::test_generate_suggestions_no_data PASSED [ 44%]
tests/unit/test_goal_management.py::TestGoalSuggestionEngine::test_achievability_scoring PASSED [ 44%]
tests/unit/test_goal_management.py::TestGoalSuggestionEngine::test_impact_scoring PASSED [ 44%]
tests/unit/test_goal_management.py::TestProgressTracker::test_progress_history_retrieval PASSED [ 44%]
tests/unit/test_goal_management.py::TestAdaptiveGoalManager::test_detect_goal_too_easy PASSED [ 44%]
tests/unit/test_goal_management.py::TestAdaptiveGoalManager::test_detect_goal_too_hard PASSED [ 44%]
tests/unit/test_goal_management.py::TestAdaptiveGoalManager::test_detect_plateau FAILED [ 44%]
tests/unit/test_health_score_calculator.py::TestHealthScoreCalculator::test_calculate_health_score FAILED [ 44%]
tests/unit/test_health_score_calculator.py::TestHealthScoreCalculator::test_activity_score_calculation FAILED [ 44%]
tests/unit/test_health_score_calculator.py::TestHealthScoreCalculator::test_sleep_score_calculation PASSED [ 45%]
tests/unit/test_health_score_calculator.py::TestHealthScoreCalculator::test_personalization_age_adjustment FAILED [ 45%]
tests/unit/test_health_score_calculator.py::TestHealthScoreCalculator::test_health_conditions_adjustment PASSED [ 45%]
tests/unit/test_health_score_calculator.py::TestHealthScoreCalculator::test_trend_analysis FAILED [ 45%]
tests/unit/test_health_score_calculator.py::TestHealthScoreCalculator::test_missing_data_handling PASSED [ 45%]
tests/unit/test_health_score_calculator.py::TestHealthScoreCalculator::test_insights_generation PASSED [ 45%]
tests/unit/test_health_score_calculator.py::TestHealthScoreCalculator::test_weight_customization PASSED [ 45%]
tests/unit/test_health_score_calculator.py::TestHealthScoreCalculator::test_score_breakdown PASSED [ 45%]
tests/unit/test_health_score_calculator.py::TestComponentCalculators::test_activity_streaks PASSED [ 45%]
tests/unit/test_health_score_calculator.py::TestComponentCalculators::test_sleep_consistency PASSED [ 46%]
tests/unit/test_logging.py::TestLoggingConfig::test_get_logger PASSED    [ 46%]
tests/unit/test_logging.py::TestLoggingConfig::test_log_levels PASSED    [ 46%]
tests/unit/test_logging.py::TestLoggingConfig::test_setup_logging_creates_files PASSED [ 46%]
tests/unit/test_main.py::TestMain::test_setup_logging PASSED             [ 46%]
tests/unit/test_main.py::TestMain::test_exception_hook_installed SKIPPED [ 46%]
tests/unit/test_main.py::TestMain::test_main_application_creation FAILED [ 46%]
tests/unit/test_main.py::TestMain::test_main_with_arguments FAILED       [ 46%]
tests/unit/test_main.py::TestMain::test_main_exception_handling FAILED   [ 46%]
tests/unit/test_main.py::TestMain::test_qapplication_singleton FAILED    [ 47%]
tests/unit/test_main.py::TestMain::test_logging_configuration FAILED     [ 47%]
tests/unit/test_main.py::TestMain::test_high_dpi_scaling FAILED          [ 47%]
tests/unit/test_main.py::TestMain::test_application_metadata FAILED      [ 47%]
tests/unit/test_main.py::TestErrorHandling::test_custom_exception_handler FAILED [ 47%]
tests/unit/test_main.py::TestErrorHandling::test_unhandled_exception_logging FAILED [ 47%]
tests/unit/test_main.py::TestErrorHandling::test_unhandled_exception_logging ERROR [ 47%]
tests/unit/test_mock_compliance.py::TestMockCompliance::test_mock_implements_protocol PASSED [ 47%]
tests/unit/test_mock_compliance.py::TestMockCompliance::test_empty_data_source_compliance PASSED [ 47%]
tests/unit/test_mock_compliance.py::TestMockCompliance::test_large_data_source_performance PASSED [ 47%]
tests/unit/test_mock_compliance.py::TestMockCompliance::test_mock_data_consistency PASSED [ 48%]
tests/unit/test_mock_compliance.py::TestMockCompliance::test_get_data_for_period PASSED [ 48%]
tests/unit/test_mock_compliance.py::TestMockCompliance::test_mock_with_calculator_integration PASSED [ 48%]
tests/unit/test_mock_compliance.py::TestMockCompliance::test_fixture_factory_integration PASSED [ 48%]
tests/unit/test_mock_compliance.py::TestMockCompliance::test_corrupt_data_handling PASSED [ 48%]
tests/unit/test_mock_compliance.py::TestMockCompliance::test_mock_immutability PASSED [ 48%]
tests/unit/test_mock_compliance.py::TestCalculatorIntegration::test_daily_calculator_with_mock PASSED [ 48%]
tests/unit/test_mock_compliance.py::TestCalculatorIntegration::test_weekly_calculator_with_mock PASSED [ 48%]
tests/unit/test_mock_compliance.py::TestCalculatorIntegration::test_monthly_calculator_with_mock PASSED [ 48%]
tests/unit/test_monthly_context_provider.py::TestWeekContext::test_percentile_category_exceptional PASSED [ 49%]
tests/unit/test_monthly_context_provider.py::TestWeekContext::test_percentile_category_average PASSED [ 49%]
tests/unit/test_monthly_context_provider.py::TestWeekContext::test_vs_monthly_average_percent PASSED [ 49%]
tests/unit/test_monthly_context_provider.py::TestWeekContext::test_vs_monthly_average_zero_division PASSED [ 49%]
tests/unit/test_monthly_context_provider.py::TestGoalProgress::test_pace_vs_target_completed PASSED [ 49%]
tests/unit/test_monthly_context_provider.py::TestGoalProgress::test_pace_vs_target_ahead PASSED [ 49%]
tests/unit/test_monthly_context_provider.py::TestGoalProgress::test_pace_vs_target_behind PASSED [ 49%]
tests/unit/test_monthly_context_provider.py::TestMonthlyContextProvider::test_set_monthly_goal ERROR [ 49%]
tests/unit/test_monthly_context_provider.py::TestMonthlyContextProvider::test_get_week_context_cache_hit ERROR [ 50%]
tests/unit/test_monthly_context_provider.py::TestMonthlyContextProvider::test_get_week_context_cache_miss ERROR [ 50%]
tests/unit/test_monthly_context_provider.py::TestMonthlyContextProvider::test_calculate_percentile_rank ERROR [ 50%]
tests/unit/test_monthly_context_provider.py::TestMonthlyContextProvider::test_calculate_percentile_rank_edge_cases ERROR [ 50%]
tests/unit/test_monthly_context_provider.py::TestMonthlyContextProvider::test_calculate_goal_progress_no_goal ERROR [ 50%]
tests/unit/test_monthly_context_provider.py::TestMonthlyContextProvider::test_calculate_goal_progress_with_goal ERROR [ 50%]
tests/unit/test_monthly_context_provider.py::TestMonthlyContextProvider::test_get_seasonal_adjustment ERROR [ 50%]
tests/unit/test_monthly_context_provider.py::TestMonthlyContextProvider::test_calculate_confidence_level ERROR [ 50%]
tests/unit/test_monthly_context_provider.py::TestMonthlyContextProvider::test_determine_exceptional_reason ERROR [ 50%]
tests/unit/test_monthly_context_provider.py::TestMonthlyContextProvider::test_get_month_for_week ERROR [ 51%]
tests/unit/test_monthly_context_provider.py::TestMonthlyContextProvider::test_create_empty_context ERROR [ 51%]
tests/unit/test_monthly_context_provider.py::TestMonthlyContextProvider::test_get_monthly_insights ERROR [ 51%]
tests/unit/test_monthly_context_provider.py::TestMonthlyContextProvider::test_get_monthly_insights_no_data ERROR [ 51%]
tests/unit/test_monthly_context_provider.py::TestMonthlyContextProvider::test_find_most_consistent_period ERROR [ 51%]
tests/unit/test_monthly_context_provider.py::TestMonthlyContextProvider::test_find_most_consistent_period_edge_cases ERROR [ 51%]
tests/unit/test_monthly_context_provider.py::TestIntegration::test_full_context_calculation_flow FAILED [ 51%]
tests/unit/test_monthly_context_provider.py::TestIntegration::test_multiple_metrics_context FAILED [ 51%]
tests/unit/test_monthly_dashboard_widget.py::TestMonthlyDashboardWidget::test_calendar_style_switching PASSED [ 51%]
tests/unit/test_monthly_dashboard_widget.py::TestMonthlyDashboardWidget::test_data_loading_with_calculator PASSED [ 52%]
tests/unit/test_monthly_dashboard_widget.py::TestMonthlyDashboardWidget::test_data_loading_without_calculator FAILED [ 52%]
tests/unit/test_monthly_dashboard_widget.py::TestMonthlyDashboardWidget::test_empty_data_handling PASSED [ 52%]
tests/unit/test_monthly_dashboard_widget.py::TestMonthlyDashboardWidget::test_metric_conversion PASSED [ 52%]
tests/unit/test_monthly_dashboard_widget.py::TestMonthlyDashboardWidget::test_metric_loading PASSED [ 52%]
tests/unit/test_monthly_dashboard_widget.py::TestMonthlyDashboardWidget::test_metric_selection_change PASSED [ 52%]
tests/unit/test_monthly_dashboard_widget.py::TestMonthlyDashboardWidget::test_month_navigation PASSED [ 52%]
tests/unit/test_monthly_dashboard_widget.py::TestMonthlyDashboardWidget::test_sample_data_generation FAILED [ 52%]
tests/unit/test_monthly_dashboard_widget.py::TestMonthlyDashboardWidget::test_summary_statistics_update PASSED [ 52%]
tests/unit/test_monthly_dashboard_widget.py::TestMonthlyDashboardWidget::test_widget_initialization PASSED [ 53%]
tests/unit/test_monthly_dashboard_widget.py::TestMonthlyDashboardIntegration::test_full_data_flow_integration PASSED [ 53%]
