/home/alexf/claude-env/lib/python3.12/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0 -- /home/alexf/claude-env/bin/python3
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
hypothesis profile 'default'
Matplotlib: 3.10.3
Freetype: 2.6.1
PyQt6 6.9.0 -- Qt runtime 6.9.0 -- Qt compiled 6.9.0
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.39', 'Packages': {'pytest': '8.3.5', 'pluggy': '1.6.0'}, 'Plugins': {'benchmark': '5.1.0', 'hypothesis': '6.131.28', 'rerunfailures': '15.1', 'anyio': '4.9.0', 'mock': '3.14.0', 'mpl': '0.17.0', 'qt': '4.4.0', 'xdist': '3.7.0', 'Faker': '37.3.0', 'timeout': '2.4.0', 'cov': '6.1.1', 'asyncio': '1.0.0', 'html': '4.1.1', 'metadata': '3.1.1'}}
rootdir: /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports
tests/ui/test_consolidated_widgets.py::TestConsolidatedWidgets::test_widget_show_hide[MomentumIndicatorWidget-init_args1-momentum_indicator] PASSED [ 20%]
tests/ui/test_consolidated_widgets.py::TestConsolidatedWidgets::test_widget_show_hide[StreakTrackerWidget-init_args2-streak_tracker] PASSED [ 20%]
tests/ui/test_consolidated_widgets.py::TestConsolidatedWidgets::test_widget_show_hide[SlopeGraphWidget-init_args3-slope_graph] PASSED [ 20%]
tests/ui/test_consolidated_widgets.py::TestConsolidatedWidgets::test_widget_show_hide[ComparisonOverlayWidget-init_args4-comparison_overlay] FAILED [ 20%]
tests/ui/test_consolidated_widgets.py::TestConsolidatedWidgets::test_widget_show_hide[InteractiveLegend-init_args5-interactive_legend] FAILED [ 20%]
tests/ui/test_consolidated_widgets.py::TestConsolidatedWidgets::test_widget_show_hide[MonthlyContextWidget-init_args6-monthly_context] PASSED [ 20%]
tests/ui/test_consolidated_widgets.py::TestConsolidatedWidgets::test_widget_has_layout_or_paint[WeekOverWeekWidget-init_args0-week_over_week] PASSED [ 20%]
tests/ui/test_consolidated_widgets.py::TestConsolidatedWidgets::test_widget_has_layout_or_paint[MomentumIndicatorWidget-init_args1-momentum_indicator] PASSED [ 20%]
tests/ui/test_consolidated_widgets.py::TestConsolidatedWidgets::test_widget_has_layout_or_paint[StreakTrackerWidget-init_args2-streak_tracker] PASSED [ 20%]
tests/ui/test_consolidated_widgets.py::TestConsolidatedWidgets::test_widget_has_layout_or_paint[SlopeGraphWidget-init_args3-slope_graph] PASSED [ 20%]
tests/ui/test_consolidated_widgets.py::TestConsolidatedWidgets::test_widget_has_layout_or_paint[ComparisonOverlayWidget-init_args4-comparison_overlay] FAILED [ 20%]
tests/ui/test_consolidated_widgets.py::TestConsolidatedWidgets::test_widget_has_layout_or_paint[InteractiveLegend-init_args5-interactive_legend] FAILED [ 20%]
tests/ui/test_consolidated_widgets.py::TestConsolidatedWidgets::test_widget_has_layout_or_paint[MonthlyContextWidget-init_args6-monthly_context] PASSED [ 21%]
tests/ui/test_consolidated_widgets.py::TestWeekOverWeekWidgets::test_week_over_week_data_update ERROR [ 21%]
tests/ui/test_consolidated_widgets.py::TestWeekOverWeekWidgets::test_momentum_indicator_states FAILED [ 21%]
tests/ui/test_consolidated_widgets.py::TestComparisonOverlayWidgets::test_overlay_data_update ERROR [ 21%]
tests/ui/test_consolidated_widgets.py::TestComparisonOverlayWidgets::test_legend_item_management ERROR [ 21%]
tests/ui/test_consolidated_widgets.py::TestMonthlyContextWidget::test_monthly_context_data_update PASSED [ 21%]
tests/ui/test_consolidated_widgets.py::TestWidgetIntegration::test_widget_memory_cleanup PASSED [ 21%]
tests/ui/test_consolidated_widgets.py::TestWidgetIntegration::test_widget_performance_with_data_size[10] PASSED [ 21%]
tests/ui/test_consolidated_widgets.py::TestWidgetIntegration::test_widget_performance_with_data_size[100] PASSED [ 21%]
tests/ui/test_consolidated_widgets.py::TestWidgetIntegration::test_widget_performance_with_data_size[1000] PASSED [ 21%]
tests/ui/test_consolidated_widgets.py::TestWidgetErrorHandling::test_widget_with_invalid_data PASSED [ 21%]
tests/ui/test_summary_cards.py::TestSummaryCard::test_card_initialization[SummaryCard-simple-required_attrs0] PASSED [ 21%]
tests/ui/test_summary_cards.py::TestSummaryCard::test_card_initialization[SimpleMetricCard-simple-required_attrs1] PASSED [ 22%]
tests/ui/test_summary_cards.py::TestSummaryCard::test_card_initialization[ComparisonCard-comparison-required_attrs2] PASSED [ 22%]
tests/ui/test_summary_cards.py::TestSummaryCard::test_card_initialization[GoalProgressCard-goal-required_attrs3] FAILED [ 22%]
tests/ui/test_summary_cards.py::TestSummaryCard::test_card_initialization[MiniChartCard-chart-required_attrs4] FAILED [ 22%]
tests/ui/test_summary_cards.py::TestSummaryCard::test_default_initialization PASSED [ 22%]
tests/ui/test_summary_cards.py::TestSummaryCard::test_size_configurations PASSED [ 22%]
tests/ui/test_summary_cards.py::TestSummaryCard::test_animated_value_property PASSED [ 22%]
tests/ui/test_summary_cards.py::TestSummaryCard::test_click_signal PASSED [ 22%]
tests/ui/test_summary_cards.py::TestSimpleMetricCard::test_content_update_without_animation FAILED [ 22%]
tests/ui/test_summary_cards.py::TestSimpleMetricCard::test_content_update_with_animation PASSED [ 22%]
tests/ui/test_summary_cards.py::TestSimpleMetricCard::test_value_display_update FAILED [ 22%]
tests/ui/test_summary_cards.py::TestComparisonCard::test_content_update FAILED [ 22%]
tests/ui/test_summary_cards.py::TestGoalProgressCard::test_content_update_without_animation FAILED [ 23%]
tests/ui/test_summary_cards.py::TestGoalProgressCard::test_content_update_with_animation PASSED [ 23%]
tests/ui/test_summary_cards.py::TestGoalProgressCard::test_progress_calculation_edge_cases PASSED [ 23%]
tests/ui/test_summary_cards.py::TestMiniChartCard::test_content_update PASSED [ 23%]
tests/ui/test_summary_cards.py::TestTrendIndicatorWidget::test_trend_calculation_positive PASSED [ 23%]
tests/ui/test_summary_cards.py::TestTrendIndicatorWidget::test_trend_calculation_negative PASSED [ 23%]
tests/ui/test_summary_cards.py::TestTrendIndicatorWidget::test_trend_calculation_no_change PASSED [ 23%]
tests/ui/test_summary_cards.py::TestTrendIndicatorWidget::test_trend_calculation_zero_previous PASSED [ 23%]
tests/ui/test_summary_cards.py::TestTrendIndicatorWidget::test_trend_display_thresholds PASSED [ 23%]
tests/ui/test_summary_cards.py::TestChangeIndicatorWidget::test_positive_change PASSED [ 23%]
tests/ui/test_summary_cards.py::TestChangeIndicatorWidget::test_negative_change PASSED [ 23%]
tests/ui/test_summary_cards.py::TestChangeIndicatorWidget::test_no_change PASSED [ 23%]
tests/ui/test_summary_cards.py::TestChangeIndicatorWidget::test_zero_previous_value PASSED [ 24%]
tests/ui/test_summary_cards.py::TestCardIntegration::test_multiple_cards_sizing PASSED [ 24%]
tests/ui/test_summary_cards.py::TestCardIntegration::test_card_animation_coordination PASSED [ 24%]
tests/ui/test_summary_cards.py::TestCardIntegration::test_consistent_styling_across_cards PASSED [ 24%]
tests/ui/test_summary_cards.py::TestCardIntegration::test_card_click_signals[SimpleMetricCard] PASSED [ 24%]
tests/ui/test_summary_cards.py::TestCardIntegration::test_card_click_signals[ComparisonCard] PASSED [ 24%]
tests/ui/test_summary_cards.py::TestCardIntegration::test_card_click_signals[GoalProgressCard] PASSED [ 24%]
tests/ui/test_summary_cards.py::TestCardIntegration::test_card_click_signals[MiniChartCard] PASSED [ 24%]
tests/ui/test_summary_cards.py::TestCardAccessibility::test_keyboard_focus FAILED [ 24%]
tests/ui/test_summary_cards.py::TestCardAccessibility::test_tooltip_support PASSED [ 24%]
tests/ui/test_summary_cards.py::TestCardAccessibility::test_screen_reader_support FAILED [ 24%]
tests/ui/test_summary_cards.py::TestPerformance::test_many_cards_creation PASSED [ 24%]
tests/ui/test_summary_cards.py::TestPerformance::test_rapid_content_updates FAILED [ 25%]
tests/unit/test_accessibility_compliance.py::TestVisualizationAccessibilityManager::test_initialization PASSED [ 25%]
tests/unit/test_accessibility_compliance.py::TestVisualizationAccessibilityManager::test_make_chart_accessible FAILED [ 25%]
tests/unit/test_accessibility_compliance.py::TestVisualizationAccessibilityManager::test_accessibility_validation PASSED [ 25%]
tests/unit/test_accessibility_compliance.py::TestWCAGValidator::test_wcag_validation FAILED [ 25%]
tests/unit/test_accessibility_compliance.py::TestWCAGValidator::test_contrast_requirements PASSED [ 25%]
tests/unit/test_accessibility_compliance.py::TestColorAccessibilityManager::test_contrast_calculation PASSED [ 25%]
tests/unit/test_accessibility_compliance.py::TestColorAccessibilityManager::test_colorblind_palettes PASSED [ 25%]
tests/unit/test_accessibility_compliance.py::TestColorAccessibilityManager::test_high_contrast_palette PASSED [ 25%]
tests/unit/test_accessibility_compliance.py::TestColorAccessibilityManager::test_color_enhancement PASSED [ 25%]
tests/unit/test_accessibility_compliance.py::TestScreenReaderSupport::test_chart_description_creation PASSED [ 25%]
tests/unit/test_accessibility_compliance.py::TestScreenReaderSupport::test_announcement_queue PASSED [ 25%]
tests/unit/test_accessibility_compliance.py::TestKeyboardNavigation::test_default_shortcuts PASSED [ 26%]
tests/unit/test_accessibility_compliance.py::TestKeyboardNavigation::test_shortcut_descriptions PASSED [ 26%]
tests/unit/test_accessibility_compliance.py::TestAccessibleChartMixin::test_basic_accessibility_setup PASSED [ 26%]
tests/unit/test_accessibility_compliance.py::TestAccessibleChartMixin::test_keyboard_navigation PASSED [ 26%]
tests/unit/test_accessibility_compliance.py::TestAccessibleChartMixin::test_high_contrast_toggle PASSED [ 26%]
tests/unit/test_accessibility_compliance.py::TestAccessibleChartMixin::test_announcements FAILED [ 26%]
tests/unit/test_accessibility_compliance.py::TestAlternativeRepresentations::test_data_table_creation PASSED [ 26%]
tests/unit/test_accessibility_compliance.py::TestAlternativeRepresentations::test_sonification_basic PASSED [ 26%]
tests/unit/test_accessibility_compliance.py::TestAlternativeRepresentations::test_haptic_feedback_generation PASSED [ 26%]
tests/unit/test_accessibility_compliance.py::TestIntegration::test_full_accessibility_workflow FAILED [ 26%]
tests/unit/test_accessibility_compliance.py::TestIntegration::test_wcag_compliance_reporting PASSED [ 26%]
tests/unit/test_activity_timeline_component.py::TestActivityTimelineComponent::test_initialization PASSED [ 26%]
tests/unit/test_activity_timeline_component.py::TestActivityTimelineComponent::test_view_mode_switching PASSED [ 27%]
tests/unit/test_activity_timeline_component.py::TestActivityTimelineComponent::test_time_grouping_changes PASSED [ 27%]
tests/unit/test_activity_timeline_component.py::TestActivityTimelineComponent::test_data_update PASSED [ 27%]
tests/unit/test_activity_timeline_component.py::TestActivityTimelineComponent::test_activity_pattern_detection PASSED [ 27%]
tests/unit/test_activity_timeline_component.py::TestActivityTimelineComponent::test_clustering_toggle PASSED [ 27%]
tests/unit/test_activity_timeline_component.py::TestActivityTimelineComponent::test_correlation_calculation PASSED [ 27%]
tests/unit/test_activity_timeline_component.py::TestActivityTimelineComponent::test_info_panel_updates PASSED [ 27%]
tests/unit/test_activity_timeline_component.py::TestActivityTimelineComponent::test_empty_data_handling PASSED [ 27%]
tests/unit/test_activity_timeline_component.py::TestActivityTimelineComponent::test_sparse_data_handling PASSED [ 27%]
tests/unit/test_activity_timeline_component.py::TestActivityTimelineComponent::test_time_range_signal PASSED [ 27%]
tests/unit/test_activity_timeline_component.py::TestActivityTimelineComponent::test_ml_clustering_edge_cases PASSED [ 27%]
tests/unit/test_activity_timeline_component.py::TestActivityTimelineComponent::test_color_interpolation PASSED [ 28%]
tests/unit/test_activity_timeline_component.py::TestTimelineVisualizationWidget::test_paint_event_switching PASSED [ 28%]
tests/unit/test_activity_timeline_component.py::TestTimelineVisualizationWidget::test_mouse_interaction PASSED [ 28%]
tests/unit/test_activity_timeline_component.py::TestWSJStyling::test_color_palette PASSED [ 28%]
tests/unit/test_activity_timeline_component.py::TestWSJStyling::test_stylesheet_application PASSED [ 28%]
tests/unit/test_adaptive_display_logic.py::TestDataAvailabilityService::test_initialization PASSED [ 28%]
tests/unit/test_adaptive_display_logic.py::TestDataAvailabilityService::test_callback_registration PASSED [ 28%]
tests/unit/test_adaptive_display_logic.py::TestDataAvailabilityService::test_cache_invalidation PASSED [ 28%]
tests/unit/test_adaptive_display_logic.py::TestDataAvailabilityService::test_scan_availability_empty_database PASSED [ 28%]
tests/unit/test_adaptive_display_logic.py::TestDataAvailabilityService::test_scan_availability_with_data PASSED [ 28%]
tests/unit/test_adaptive_display_logic.py::TestDataAvailabilityService::test_availability_level_determination PASSED [ 28%]
tests/unit/test_adaptive_display_logic.py::TestDataAvailabilityService::test_get_available_ranges_no_data PASSED [ 28%]
tests/unit/test_adaptive_display_logic.py::TestDataAvailabilityService::test_get_available_ranges_with_data PASSED [ 29%]
tests/unit/test_adaptive_display_logic.py::TestDataAvailabilityService::test_suggest_default_range PASSED [ 29%]
tests/unit/test_adaptive_display_logic.py::TestDataAvailabilityService::test_edge_case_future_dates PASSED [ 29%]
tests/unit/test_adaptive_display_logic.py::TestDataAvailabilityService::test_gap_detection PASSED [ 29%]
tests/unit/test_adaptive_display_logic.py::TestDataAvailabilityService::test_cache_validity FAILED [ 29%]
tests/unit/test_adaptive_display_logic.py::TestAvailabilityLevels::test_availability_level_enum PASSED [ 29%]
tests/unit/test_adaptive_display_logic.py::TestAvailabilityLevels::test_time_range_enum PASSED [ 29%]
tests/unit/test_adaptive_display_logic.py::TestDataRange::test_data_range_creation PASSED [ 29%]
tests/unit/test_adaptive_display_logic.py::TestRangeAvailability::test_range_availability_creation PASSED [ 29%]
tests/unit/test_advanced_trend_analysis.py::TestAdvancedTrendAnalysisEngine::test_initialization PASSED [ 29%]
tests/unit/test_advanced_trend_analysis.py::TestAdvancedTrendAnalysisEngine::test_clean_data PASSED [ 29%]
tests/unit/test_advanced_trend_analysis.py::TestAdvancedTrendAnalysisEngine::test_assess_data_quality PASSED [ 29%]
tests/unit/test_advanced_trend_analysis.py::TestAdvancedTrendAnalysisEngine::test_determine_evidence_quality PASSED [ 30%]
tests/unit/test_advanced_trend_analysis.py::TestAdvancedTrendAnalysisEngine::test_mann_kendall_test PASSED [ 30%]
tests/unit/test_advanced_trend_analysis.py::TestAdvancedTrendAnalysisEngine::test_sens_slope_estimator PASSED [ 30%]
tests/unit/test_advanced_trend_analysis.py::TestAdvancedTrendAnalysisEngine::test_linear_regression_test PASSED [ 30%]
tests/unit/test_advanced_trend_analysis.py::TestAdvancedTrendAnalysisEngine::test_classify_trends PASSED [ 30%]
tests/unit/test_advanced_trend_analysis.py::TestAdvancedTrendAnalysisEngine::test_detect_change_points PASSED [ 30%]
tests/unit/test_advanced_trend_analysis.py::TestAdvancedTrendAnalysisEngine::test_analyze_volatility PASSED [ 30%]
tests/unit/test_advanced_trend_analysis.py::TestAdvancedTrendAnalysisEngine::test_generate_predictions PASSED [ 30%]
tests/unit/test_advanced_trend_analysis.py::TestAdvancedTrendAnalysisEngine::test_seasonal_detection PASSED [ 30%]
tests/unit/test_advanced_trend_analysis.py::TestAdvancedTrendAnalysisEngine::test_prophet_analysis SKIPPED [ 30%]
tests/unit/test_advanced_trend_analysis.py::TestAdvancedTrendAnalysisEngine::test_comprehensive_analysis PASSED [ 30%]
tests/unit/test_advanced_trend_analysis.py::TestAdvancedTrendAnalysisEngine::test_ensemble_analysis PASSED [ 30%]
tests/unit/test_advanced_trend_analysis.py::TestAdvancedTrendAnalysisEngine::test_health_context_interpretation PASSED [ 31%]
tests/unit/test_advanced_trend_analysis.py::TestAdvancedTrendAnalysisEngine::test_wsj_summary_generation PASSED [ 31%]
tests/unit/test_advanced_trend_analysis.py::TestAdvancedTrendAnalysisEngine::test_recommendations_generation PASSED [ 31%]
tests/unit/test_advanced_trend_analysis.py::TestAdvancedTrendAnalysisEngine::test_edge_cases PASSED [ 31%]
tests/unit/test_analytics_optimized.py::TestAnalyticsComponents::test_empty_data_handling PASSED [ 31%]
tests/unit/test_analytics_optimized.py::TestAnalyticsComponents::test_null_handling PASSED [ 31%]
tests/unit/test_analytics_optimized.py::TestAnalyticsComponents::test_single_data_point PASSED [ 31%]
tests/unit/test_analytics_optimized.py::TestAnalyticsComponents::test_calculation_consistency PASSED [ 31%]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_empty_data_handling PASSED [ 31%]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_null_handling PASSED [ 31%]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_single_data_point PASSED [ 31%]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_calculation_consistency PASSED [ 31%]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_correlation_initialization[sample_analytics_data-6] PASSED [ 32%]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_correlation_initialization[time_series_data-3] PASSED [ 32%]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_correlation_methods[pearson-3] PASSED [ 32%]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_correlation_methods[spearman-3] PASSED [ 32%]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_strong_correlations_thresholds[0.3-2] PASSED [ 32%]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_strong_correlations_thresholds[0.5-1] PASSED [ 32%]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_strong_correlations_thresholds[0.8-0] PASSED [ 32%]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_time_lagged_correlations PASSED [ 32%]
tests/unit/test_analytics_optimized.py::TestAnomalyDetection::test_empty_data_handling PASSED [ 32%]
tests/unit/test_analytics_optimized.py::TestAnomalyDetection::test_null_handling PASSED [ 32%]
tests/unit/test_analytics_optimized.py::TestAnomalyDetection::test_single_data_point PASSED [ 32%]
tests/unit/test_analytics_optimized.py::TestAnomalyDetection::test_calculation_consistency PASSED [ 32%]
tests/unit/test_analytics_optimized.py::TestAnomalyDetection::test_detection_methods[DetectionMethod.ZSCORE-1] FAILED [ 33%]
tests/unit/test_analytics_optimized.py::TestAnomalyDetection::test_detection_methods[DetectionMethod.MODIFIED_ZSCORE-1] FAILED [ 33%]
tests/unit/test_analytics_optimized.py::TestAnomalyDetection::test_detection_methods[DetectionMethod.IQR-1] FAILED [ 33%]
tests/unit/test_analytics_optimized.py::TestAnomalyDetection::test_threshold_sensitivity[2.0-5] PASSED [ 33%]
tests/unit/test_analytics_optimized.py::TestAnomalyDetection::test_threshold_sensitivity[3.0-3] PASSED [ 33%]
tests/unit/test_analytics_optimized.py::TestAnomalyDetection::test_threshold_sensitivity[4.0-1] PASSED [ 33%]
tests/unit/test_analytics_optimized.py::TestAnomalyDetection::test_anomaly_severity_classification[Severity.LOW] FAILED [ 33%]
tests/unit/test_analytics_optimized.py::TestAnomalyDetection::test_anomaly_severity_classification[Severity.MEDIUM] FAILED [ 33%]
tests/unit/test_analytics_optimized.py::TestAnomalyDetection::test_anomaly_severity_classification[Severity.HIGH] FAILED [ 33%]
tests/unit/test_analytics_optimized.py::TestCausalityDetection::test_empty_data_handling PASSED [ 33%]
tests/unit/test_analytics_optimized.py::TestCausalityDetection::test_null_handling PASSED [ 33%]
tests/unit/test_analytics_optimized.py::TestCausalityDetection::test_single_data_point PASSED [ 33%]
tests/unit/test_analytics_optimized.py::TestCausalityDetection::test_calculation_consistency PASSED [ 34%]
tests/unit/test_analytics_optimized.py::TestCausalityDetection::test_granger_causality[exercise_minutes-weight-3] PASSED [ 34%]
tests/unit/test_analytics_optimized.py::TestCausalityDetection::test_granger_causality[sleep_hours-heart_rate-1] PASSED [ 34%]
tests/unit/test_analytics_optimized.py::TestCausalityDetection::test_causality_methods[granger] PASSED [ 34%]
tests/unit/test_analytics_optimized.py::TestCausalityDetection::test_causality_methods[bidirectional] PASSED [ 34%]
tests/unit/test_analytics_optimized.py::TestCausalityDetection::test_causality_methods[network] PASSED [ 34%]
tests/unit/test_analytics_optimized.py::TestCausalityDetection::test_causal_network_discovery 
