============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0 -- /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/venv/bin/python
cachedir: .pytest_cache
PyQt6 6.9.0 -- Qt runtime 6.9.0 -- Qt compiled 6.9.0
Test order randomisation NOT enabled. Enable with --random-order or --random-order-bucket=<bucket_type>
rootdir: /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports
        panel.date_from.setDate(QDate(2024, 1, 1))
        panel.date_to.setDate(QDate(2024, 1, 31))
        panel.type_checkboxes['weekly'].setChecked(False)
        panel.sort_combo.setCurrentText("Oldest First")
    
        filters = panel.get_filters()
    
        assert filters['date_from'] == date(2024, 1, 1)
        assert filters['date_to'] == date(2024, 1, 31)
        assert filters['entry_types'] == ['daily', 'monthly']
>       assert filters['sort_order'] == 'oldest'
E       KeyError: 'sort_order'

tests/unit/test_journal_search_bar.py:79: KeyError
_____________ TestJournalSearchBar.test_search_bar_initialization ______________

self = <test_journal_search_bar.TestJournalSearchBar object at 0x7fceaa84f830>
qtbot = <pytestqt.qtbot.QtBot object at 0x7fceaa730b60>

    def test_search_bar_initialization(self, qtbot):
        """Test search bar initialization."""
        search_bar = JournalSearchBar()
        qtbot.addWidget(search_bar)
    
        assert search_bar.search_input is not None
        assert search_bar.filter_button is not None
>       assert search_bar.clear_button is not None
E       AttributeError: 'JournalSearchBar' object has no attribute 'clear_button'. Did you mean: 'filter_button'?

tests/unit/test_journal_search_bar.py:162: AttributeError
--------------------------- Captured stderr teardown ---------------------------
Unknown property transform
_____________ TestJournalSearchBar.test_clear_button_functionality _____________

self = <test_journal_search_bar.TestJournalSearchBar object at 0x7fceaa84ff80>
qtbot = <pytestqt.qtbot.QtBot object at 0x7fceaa737440>

    def test_clear_button_functionality(self, qtbot):
        """Test clear button clears search."""
        search_bar = JournalSearchBar()
        qtbot.addWidget(search_bar)
    
        # Set search text
        search_bar.search_input.setText("test search")
        search_bar.update_result_count(5)
    
        # Connect signal spy
        clear_signal = []
        search_bar.clearRequested.connect(clear_signal.append)
    
        # Click clear
>       qtbot.mouseClick(search_bar.clear_button, Qt.MouseButton.LeftButton)
E       AttributeError: 'JournalSearchBar' object has no attribute 'clear_button'. Did you mean: 'filter_button'?

tests/unit/test_journal_search_bar.py:230: AttributeError
--------------------------- Captured stderr teardown ---------------------------
Unknown property transform
_________________ TestJournalSearchBar.test_filter_button_menu _________________

self = <test_journal_search_bar.TestJournalSearchBar object at 0x7fceaa84fbf0>
qtbot = <pytestqt.qtbot.QtBot object at 0x7fceaa737e60>

    def test_filter_button_menu(self, qtbot):
        """Test filter button shows menu."""
        search_bar = JournalSearchBar()
        qtbot.addWidget(search_bar)
    
        # Check menu exists
>       assert search_bar.filter_button.menu() is not None
E       assert None is not None
E        +  where None = <built-in method menu of QPushButton object at 0x7fceaa763250>()
E        +    where <built-in method menu of QPushButton object at 0x7fceaa763250> = <PyQt6.QtWidgets.QPushButton object at 0x7fceaa763250>.menu
E        +      where <PyQt6.QtWidgets.QPushButton object at 0x7fceaa763250> = <src.ui.journal_search_bar.JournalSearchBar object at 0x7fceaa65f890>.filter_button

tests/unit/test_journal_search_bar.py:242: AssertionError
--------------------------- Captured stderr teardown ---------------------------
Unknown property transform
________________ TestJournalSearchBar.test_result_count_display ________________

self = <test_journal_search_bar.TestJournalSearchBar object at 0x7fceaa84f530>
qtbot = <pytestqt.qtbot.QtBot object at 0x7fceaa7047d0>

    def test_result_count_display(self, qtbot):
        """Test result count label update."""
        search_bar = JournalSearchBar()
        qtbot.addWidget(search_bar)
    
        # Initially hidden
        assert not search_bar.result_label.isVisible()
    
        # Update count
        search_bar.update_result_count(42)
    
        # Check visible and text
>       assert search_bar.result_label.isVisible()
E       assert False
E        +  where False = <built-in method isVisible of QLabel object at 0x7fceaa762490>()
E        +    where <built-in method isVisible of QLabel object at 0x7fceaa762490> = <PyQt6.QtWidgets.QLabel object at 0x7fceaa762490>.isVisible
E        +      where <PyQt6.QtWidgets.QLabel object at 0x7fceaa762490> = <src.ui.journal_search_bar.JournalSearchBar object at 0x7fceaa763bb0>.result_label

tests/unit/test_journal_search_bar.py:263: AssertionError
--------------------------- Captured stderr teardown ---------------------------
Unknown property transform
_________________ TestJournalSearchBar.test_keyboard_shortcuts _________________

self = <test_journal_search_bar.TestJournalSearchBar object at 0x7fceaa84edb0>
qtbot = <pytestqt.qtbot.QtBot object at 0x7fceaa737a70>

    def test_keyboard_shortcuts(self, qtbot):
        """Test keyboard shortcuts."""
        search_bar = JournalSearchBar()
        qtbot.addWidget(search_bar)
    
        # Test Escape clears search
        search_bar.search_input.setText("test")
        qtbot.keyClick(search_bar.search_input, Qt.Key.Key_Escape)
>       assert search_bar.search_input.text() == ""
E       AssertionError: assert 'test' == ''
E         
E         + test

tests/unit/test_journal_search_bar.py:299: AssertionError
--------------------------- Captured stderr teardown ---------------------------
Unknown property transform
_______________ TestJournalSearchBar.test_get_filters_from_panel _______________

self = <test_journal_search_bar.TestJournalSearchBar object at 0x7fceaa844110>
qtbot = <pytestqt.qtbot.QtBot object at 0x7fceaa730440>

    def test_get_filters_from_panel(self, qtbot):
        """Test getting filters from filter panel."""
        search_bar = JournalSearchBar()
        qtbot.addWidget(search_bar)
    
        # Set some filters in panel
>       search_bar.filter_panel.type_checkboxes['monthly'].setChecked(False)
E       AttributeError: 'JournalSearchBar' object has no attribute 'filter_panel'. Did you mean: '_filter_panel'?

tests/unit/test_journal_search_bar.py:307: AttributeError
--------------------------- Captured stderr teardown ---------------------------
Unknown property transform
________________ TestJournalSearchBar.test_focus_search_method _________________

self = <test_journal_search_bar.TestJournalSearchBar object at 0x7fceaa844290>
qtbot = <pytestqt.qtbot.QtBot object at 0x7fceaa7124e0>

    def test_focus_search_method(self, qtbot):
        """Test focus_search method."""
        search_bar = JournalSearchBar()
        qtbot.addWidget(search_bar)
    
        # Focus something else first
        search_bar.filter_button.setFocus()
        assert not search_bar.search_input.hasFocus()
    
        # Focus search
        search_bar.focus_search()
    
        # Check focused and selected
>       assert search_bar.search_input.hasFocus()
E       assert False
E        +  where False = <built-in method hasFocus of QLineEdit object at 0x7fceaa65d3b0>()
E        +    where <built-in method hasFocus of QLineEdit object at 0x7fceaa65d3b0> = <PyQt6.QtWidgets.QLineEdit object at 0x7fceaa65d3b0>.hasFocus
E        +      where <PyQt6.QtWidgets.QLineEdit object at 0x7fceaa65d3b0> = <src.ui.journal_search_bar.JournalSearchBar object at 0x7fceaa65def0>.search_input

tests/unit/test_journal_search_bar.py:328: AssertionError
--------------------------- Captured stderr teardown ---------------------------
Unknown property transform
_______________ TestJournalSearchBar.test_filter_change_updates ________________

self = <test_journal_search_bar.TestJournalSearchBar object at 0x7fceaa844590>
qtbot = <pytestqt.qtbot.QtBot object at 0x7fceaa711b20>

    def test_filter_change_updates(self, qtbot):
        """Test that filter changes emit signal."""
        search_bar = JournalSearchBar()
        qtbot.addWidget(search_bar)
    
        filter_signal = []
        search_bar.filtersChanged.connect(filter_signal.append)
    
        # Change filter in panel
>       search_bar.filter_panel.sort_combo.setCurrentIndex(1)
E       AttributeError: 'JournalSearchBar' object has no attribute 'filter_panel'. Did you mean: '_filter_panel'?

tests/unit/test_journal_search_bar.py:354: AttributeError
--------------------------- Captured stderr teardown ---------------------------
Unknown property transform
=============================== warnings summary ===============================
tests/unit/test_journal_editor.py:44
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/unit/test_journal_editor.py:44: PytestUnknownMarkWarning: Unknown pytest.mark.ui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.ui

tests/unit/test_journal_history.py:104
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/unit/test_journal_history.py:104: PytestUnknownMarkWarning: Unknown pytest.mark.ui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.ui

tests/unit/test_journal_history.py:182
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/unit/test_journal_history.py:182: PytestUnknownMarkWarning: Unknown pytest.mark.ui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.ui

tests/unit/test_journal_history.py:276
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/unit/test_journal_history.py:276: PytestUnknownMarkWarning: Unknown pytest.mark.ui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.ui

tests/unit/test_journal_history.py:305
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/unit/test_journal_history.py:305: PytestUnknownMarkWarning: Unknown pytest.mark.ui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.ui

tests/unit/test_journal_history.py:340
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/unit/test_journal_history.py:340: PytestUnknownMarkWarning: Unknown pytest.mark.ui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.ui

tests/unit/test_journal_manager.py:128
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/unit/test_journal_manager.py:128: PytestUnknownMarkWarning: Unknown pytest.mark.ui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.ui

tests/unit/test_journal_search_bar.py:23
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/unit/test_journal_search_bar.py:23: PytestUnknownMarkWarning: Unknown pytest.mark.ui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.ui

tests/unit/test_journal_search_bar.py:151
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/unit/test_journal_search_bar.py:151: PytestUnknownMarkWarning: Unknown pytest.mark.ui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.ui

tests/unit/test_journal_search_widget.py:60
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/unit/test_journal_search_widget.py:60: PytestUnknownMarkWarning: Unknown pytest.mark.ui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.ui

tests/unit/test_journal_search_widget.py:144
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/unit/test_journal_search_widget.py:144: PytestUnknownMarkWarning: Unknown pytest.mark.ui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.ui

tests/unit/test_journal_tab_widget.py:58
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/unit/test_journal_tab_widget.py:58: PytestUnknownMarkWarning: Unknown pytest.mark.ui - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.ui

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/unit/test_journal_history.py::TestJournalHistoryWidget::test_load_entries
FAILED tests/unit/test_journal_history.py::TestJournalHistoryWidget::test_entry_selection
FAILED tests/unit/test_journal_history.py::TestJournalHistoryModel::test_row_count
FAILED tests/unit/test_journal_history.py::TestJournalHistoryModel::test_data_roles
FAILED tests/unit/test_journal_history.py::TestJournalHistoryModel::test_fetch_more
FAILED tests/unit/test_journal_history.py::TestFilterToolbar::test_filter_signal_emission
FAILED tests/unit/test_journal_indicators.py::TestJournalIndicatorMixin::test_add_indicator_to_widget
FAILED tests/unit/test_journal_indicators.py::TestJournalIndicatorMixin::test_indicator_click_handling
FAILED tests/unit/test_journal_indicators.py::TestEnhancedCalendarHeatmap::test_indicator_creation_on_paint
FAILED tests/unit/test_journal_search_bar.py::TestSearchFilterPanel::test_get_filters
FAILED tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_search_bar_initialization
FAILED tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_clear_button_functionality
FAILED tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_filter_button_menu
FAILED tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_result_count_display
FAILED tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_keyboard_shortcuts
FAILED tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_get_filters_from_panel
FAILED tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_focus_search_method
FAILED tests/unit/test_journal_search_bar.py::TestJournalSearchBar::test_filter_change_updates
= 18 failed, 142 passed, 16 skipped, 33 deselected, 12 warnings in 96.65s (0:01:36) =
