/home/alexf/claude-env/lib/python3.12/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0 -- /home/alexf/claude-env/bin/python3
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
hypothesis profile 'default'
Matplotlib: 3.10.3
Freetype: 2.6.1
PyQt6 6.9.0 -- Qt runtime 6.9.0 -- Qt compiled 6.9.0
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.39', 'Packages': {'pytest': '8.3.5', 'pluggy': '1.6.0'}, 'Plugins': {'benchmark': '5.1.0', 'hypothesis': '6.131.28', 'rerunfailures': '15.1', 'anyio': '4.9.0', 'reverse': '1.8.0', 'mock': '3.14.0', 'mpl': '0.17.0', 'qt': '4.4.0', 'xdist': '3.7.0', 'Faker': '37.3.0', 'timeout': '2.4.0', 'cov': '6.1.1', 'asyncio': '1.0.0', 'html': '4.1.1', 'metadata': '3.1.1'}}
rootdir: /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports
                     Common values: 'UTC', 'US/Eastern', 'Europe/London', etc.
    
        Raises:
            ValueError: If data doesn't contain required columns
            TypeError: If data is not DataFrame or DataSourceProtocol
    
        Example:
            >>> import pandas as pd
            >>>
            >>> # Using DataFrame (deprecated but supported)
            >>> data = pd.DataFrame({
            ...     'creationDate': pd.date_range('2024-01-01', periods=10),
            ...     'type': 'steps',
            ...     'value': range(8000, 9000, 100)
            ... })
            >>> calculator = DailyMetricsCalculator(data, timezone='US/Eastern')
            >>>
            >>> # Using DataSourceProtocol (recommended)
            >>> from .dataframe_adapter import DataFrameAdapter
            >>> adapter = DataFrameAdapter(data)
            >>> calculator = DailyMetricsCalculator(adapter)
        """
        # Use adapter for flexibility
>       adapter = DataFrameAdapter(data)

src/analytics/daily_metrics_calculator.py:326: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <src.analytics.dataframe_adapter.DataFrameAdapter object at 0x7f08f5c7b140>
data =                             date  steps  heart_rate  distance  calories
0     1888-07-08 08:44:13.910953   8996       ...0  7.161247      2177
49999 2025-05-30 08:44:13.910953   9546          50  6.789100      2262

[50000 rows x 5 columns]

    def __init__(self, data: Union[pd.DataFrame, DataSourceProtocol]):
        """
        Initialize adapter with data source.
    
        Args:
            data: Either a pandas DataFrame or an object implementing DataSourceProtocol
        """
        self._original_source = data
        self._df: Optional[pd.DataFrame] = None
>       self._load_data()

src/analytics/dataframe_adapter.py:36: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <src.analytics.dataframe_adapter.DataFrameAdapter object at 0x7f08f5c7b140>

    def _load_data(self):
        """Load data from the source into internal DataFrame."""
        if isinstance(self._original_source, pd.DataFrame):
            # Direct DataFrame - make a copy to avoid mutations
            self._df = self._original_source.copy()
            logger.debug("Loaded data from pandas DataFrame")
        elif hasattr(self._original_source, 'get_dataframe'):
            # DataSourceProtocol implementation
            try:
                self._df = self._original_source.get_dataframe()
                logger.debug(f"Loaded data from {type(self._original_source).__name__}")
            except Exception as e:
                logger.error(f"Failed to load data from source: {e}")
                raise ValueError(f"Failed to load data from source: {e}")
        else:
            raise TypeError(
                f"Unsupported data source type: {type(self._original_source)}. "
                "Expected pandas DataFrame or DataSourceProtocol implementation."
            )
    
        # Validate required columns
>       self._validate_dataframe()

src/analytics/dataframe_adapter.py:59: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <src.analytics.dataframe_adapter.DataFrameAdapter object at 0x7f08f5c7b140>

    def _validate_dataframe(self):
        """Validate that the DataFrame has required columns."""
        required_columns = {'creationDate', 'type', 'value'}
        missing_columns = required_columns - set(self._df.columns)
    
        if missing_columns:
>           raise ValueError(
                f"DataFrame missing required columns: {missing_columns}. "
                f"Required columns are: {required_columns}"
            )
E           ValueError: DataFrame missing required columns: {'type', 'creationDate', 'value'}. Required columns are: {'type', 'creationDate', 'value'}

src/analytics/dataframe_adapter.py:67: ValueError
____________ TestPerformanceBenchmarks.test_memory_leak_prevention _____________

self = <tests.test_performance_benchmarks.TestPerformanceBenchmarks object at 0x7f0955f22e10>
data_generator = <tests.test_data_generator.HealthDataGenerator object at 0x7f08f5c91f70>

    @pytest.mark.slow
    def test_memory_leak_prevention(self, data_generator):
        """Test for memory leaks in repeated calculations."""
>       calculator = DailyMetricsCalculator()
E       TypeError: DailyMetricsCalculator.__init__() missing 1 required positional argument: 'data'

tests/test_performance_benchmarks.py:152: TypeError
__________ TestPerformanceBenchmarks.test_scalability_analysis[small] __________

self = <tests.test_performance_benchmarks.TestPerformanceBenchmarks object at 0x7f0955f23110>
data_generator = <tests.test_data_generator.HealthDataGenerator object at 0x7f08f5c916d0>
dataset_size = 'small'

    @pytest.mark.parametrize("dataset_size", ['small', 'medium', 'large'])
    def test_scalability_analysis(self, data_generator, dataset_size):
        """Test how performance scales with data size."""
>       calculator = DailyMetricsCalculator()
E       TypeError: DailyMetricsCalculator.__init__() missing 1 required positional argument: 'data'

tests/test_performance_benchmarks.py:180: TypeError
_________ TestPerformanceBenchmarks.test_scalability_analysis[medium] __________

self = <tests.test_performance_benchmarks.TestPerformanceBenchmarks object at 0x7f0955f232f0>
data_generator = <tests.test_data_generator.HealthDataGenerator object at 0x7f095ca85310>
dataset_size = 'medium'

    @pytest.mark.parametrize("dataset_size", ['small', 'medium', 'large'])
    def test_scalability_analysis(self, data_generator, dataset_size):
        """Test how performance scales with data size."""
>       calculator = DailyMetricsCalculator()
E       TypeError: DailyMetricsCalculator.__init__() missing 1 required positional argument: 'data'

tests/test_performance_benchmarks.py:180: TypeError
__________ TestPerformanceBenchmarks.test_scalability_analysis[large] __________

self = <tests.test_performance_benchmarks.TestPerformanceBenchmarks object at 0x7f0955f233b0>
data_generator = <tests.test_data_generator.HealthDataGenerator object at 0x7f08fc31ff50>
dataset_size = 'large'

    @pytest.mark.parametrize("dataset_size", ['small', 'medium', 'large'])
    def test_scalability_analysis(self, data_generator, dataset_size):
        """Test how performance scales with data size."""
>       calculator = DailyMetricsCalculator()
E       TypeError: DailyMetricsCalculator.__init__() missing 1 required positional argument: 'data'

tests/test_performance_benchmarks.py:180: TypeError
_______ TestPerformanceBenchmarks.test_concurrent_processing_performance _______

self = <tests.test_performance_benchmarks.TestPerformanceBenchmarks object at 0x7f0955f235f0>
data_generator = <tests.test_data_generator.HealthDataGenerator object at 0x7f08f5c6d100>

    @pytest.mark.slow
    def test_concurrent_processing_performance(self, data_generator):
        """Test performance under concurrent load."""
        import threading
        import queue
    
>       calculator = DailyMetricsCalculator()
E       TypeError: DailyMetricsCalculator.__init__() missing 1 required positional argument: 'data'

tests/test_performance_benchmarks.py:201: TypeError
=============================== warnings summary ===============================
tests/test_chaos_scenarios.py:571
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/test_chaos_scenarios.py:571: PytestUnknownMarkWarning: Unknown pytest.mark.chaos - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytestmark = pytest.mark.chaos

tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_performance_large_dataset
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_performance_large_dataset
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_performance_large_dataset
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_performance_large_dataset
  /home/alexf/claude-env/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:2842: RuntimeWarning: invalid value encountered in subtract
    X -= avg[:, None]

tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_performance_large_dataset
tests/integration/test_week_over_week_integration.py::TestWeekOverWeekIntegration::test_performance_large_dataset
tests/test_chaos_scenarios.py::TestChaosScenarios::test_infinite_loop_protection
  /home/alexf/claude-env/lib/python3.12/site-packages/numpy/_core/_methods.py:136: RuntimeWarning: invalid value encountered in reduce
    ret = umr_sum(arr, axis, dtype, out, keepdims, where=where)

tests/performance/test_calculator_benchmarks.py: 35 warnings
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/performance/test_calculator_benchmarks.py:67: DeprecationWarning: Direct DataFrame usage is deprecated. Please use DataSourceProtocol implementations.
    calculator = DailyMetricsCalculator(data)

tests/performance/test_calculator_benchmarks.py: 13 warnings
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/performance/test_calculator_benchmarks.py:97: DeprecationWarning: Direct DataFrame usage is deprecated. Please use DataSourceProtocol implementations.
    daily_calc = DailyMetricsCalculator(data)

tests/performance/test_calculator_benchmarks.py: 18 warnings
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/performance/test_calculator_benchmarks.py:119: DeprecationWarning: Direct DataFrame usage is deprecated. Please use DataSourceProtocol implementations.
    daily_calc = DailyMetricsCalculator(data)

tests/performance/test_calculator_benchmarks.py::TestCalculatorPerformance::test_calculator_memory_efficiency
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/performance/test_calculator_benchmarks.py:140: DeprecationWarning: Direct DataFrame usage is deprecated. Please use DataSourceProtocol implementations.
    calculator = DailyMetricsCalculator(large_data)

tests/performance/test_calculator_benchmarks.py::TestCalculatorPerformance::test_calculator_caching_performance
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/performance/test_calculator_benchmarks.py:188: DeprecationWarning: Direct DataFrame usage is deprecated. Please use DataSourceProtocol implementations.
    calculator = DailyMetricsCalculator(data)

tests/performance/test_calculator_benchmarks.py: 11 warnings
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/performance/test_calculator_benchmarks.py:219: DeprecationWarning: Direct DataFrame usage is deprecated. Please use DataSourceProtocol implementations.
    calc = DailyMetricsCalculator(data)

tests/performance/test_calculator_benchmarks.py: 11 warnings
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/performance/test_calculator_benchmarks.py:226: DeprecationWarning: Direct DataFrame usage is deprecated. Please use DataSourceProtocol implementations.
    daily_calc = DailyMetricsCalculator(data)

tests/performance/test_calculator_benchmarks.py: 11 warnings
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/performance/test_calculator_benchmarks.py:222: DeprecationWarning: Direct DataFrame usage is deprecated. Please use DataSourceProtocol implementations.
    daily_calc = DailyMetricsCalculator(data)

tests/performance/test_calculator_benchmarks.py::TestCalculatorPerformance::test_calculator_stress_test
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/performance/test_calculator_benchmarks.py:263: DeprecationWarning: Direct DataFrame usage is deprecated. Please use DataSourceProtocol implementations.
    daily = DailyMetricsCalculator(extreme_data)

tests/performance/test_calculator_benchmarks.py::TestCalculatorPerformance::test_calculator_stress_test
  /usr/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=69038) is multi-threaded, use of fork() may lead to deadlocks in the child.
    self.pid = os.fork()

tests/performance/test_memory_benchmarks.py: 10 warnings
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/performance/test_memory_benchmarks.py:159: DeprecationWarning: Direct DataFrame usage is deprecated. Please use DataSourceProtocol implementations.
    daily_calc = DailyMetricsCalculator(data)

tests/test_chaos_scenarios.py::TestChaosScenarios::test_handle_corrupted_step_data
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/test_chaos_scenarios.py:115: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '[10000000000.0, -5000, None, 0, 1000000.0, inf]' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
    df.loc[10:15, 'value'] = [1e10, -5000, None, 0, 1e6, float('inf')]

tests/test_chaos_scenarios.py::TestChaosScenarios::test_handle_corrupted_step_data
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/test_chaos_scenarios.py:118: DeprecationWarning: Direct DataFrame usage is deprecated. Please use DataSourceProtocol implementations.
    calculator = DailyMetricsCalculator(df)

tests/test_chaos_scenarios.py::TestChaosScenarios::test_handle_corrupted_step_data
  /home/alexf/claude-env/lib/python3.12/site-packages/numpy/_core/_methods.py:194: RuntimeWarning: invalid value encountered in subtract
    x = asanyarray(arr - arrmean)

tests/test_chaos_scenarios.py::TestChaosScenarios::test_handle_duplicate_dates
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/test_chaos_scenarios.py:155: DeprecationWarning: Direct DataFrame usage is deprecated. Please use DataSourceProtocol implementations.
    calculator = DailyMetricsCalculator(df)

tests/test_chaos_scenarios.py::TestChaosScenarios::test_handle_null_data_scenarios
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/test_chaos_scenarios.py:190: DeprecationWarning: Direct DataFrame usage is deprecated. Please use DataSourceProtocol implementations.
    calculator = DailyMetricsCalculator(df_nulls)

tests/test_chaos_scenarios.py::TestChaosScenarios::test_handle_null_data_scenarios
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/test_chaos_scenarios.py:209: DeprecationWarning: Direct DataFrame usage is deprecated. Please use DataSourceProtocol implementations.
    calculator = DailyMetricsCalculator(df_zeros)

tests/test_chaos_scenarios.py::TestChaosScenarios::test_handle_extreme_values
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/test_chaos_scenarios.py:228: DeprecationWarning: Direct DataFrame usage is deprecated. Please use DataSourceProtocol implementations.
    calculator = DailyMetricsCalculator(df_extreme)

tests/test_chaos_scenarios.py::TestChaosScenarios::test_concurrent_analytics_calculations
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/test_chaos_scenarios.py:290: DeprecationWarning: Direct DataFrame usage is deprecated. Please use DataSourceProtocol implementations.
    calculator = DailyMetricsCalculator(df)

tests/test_chaos_scenarios.py::TestChaosScenarios::test_low_memory_conditions
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/test_chaos_scenarios.py:348: DeprecationWarning: Direct DataFrame usage is deprecated. Please use DataSourceProtocol implementations.
    calculator = DailyMetricsCalculator(df)

tests/test_chaos_scenarios.py::TestChaosScenarios::test_infinite_loop_protection
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/test_chaos_scenarios.py:369: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value 'inf' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
    circular_data.loc[0, 'steps'] = float('inf')

tests/test_chaos_scenarios.py::TestChaosScenarios::test_infinite_loop_protection
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/test_chaos_scenarios.py:382: DeprecationWarning: Direct DataFrame usage is deprecated. Please use DataSourceProtocol implementations.
    calculator = DailyMetricsCalculator(df)

tests/test_chaos_scenarios.py::TestChaosScenarios::test_infinite_loop_protection
  /home/alexf/claude-env/lib/python3.12/site-packages/numpy/_core/_methods.py:173: RuntimeWarning: invalid value encountered in reduce
    arrmean = umr_sum(arr, axis, dtype, keepdims=True, where=where)

tests/test_chaos_scenarios.py::TestChaosScenarios::test_large_dataset_timeout_protection
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/test_chaos_scenarios.py:409: DeprecationWarning: Direct DataFrame usage is deprecated. Please use DataSourceProtocol implementations.
    calculator = DailyMetricsCalculator(df)

tests/test_chaos_scenarios.py::TestChaosScenarios::test_wrong_data_types
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/test_chaos_scenarios.py:466: DeprecationWarning: Direct DataFrame usage is deprecated. Please use DataSourceProtocol implementations.
    calculator = DailyMetricsCalculator(df)

tests/test_chaos_scenarios.py::TestChaosScenarios::test_race_condition_detection
tests/test_chaos_scenarios.py::TestChaosScenarios::test_race_condition_detection
tests/test_chaos_scenarios.py::TestChaosScenarios::test_race_condition_detection
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/test_chaos_scenarios.py:516: DeprecationWarning: Direct DataFrame usage is deprecated. Please use DataSourceProtocol implementations.
    calculator = DailyMetricsCalculator(df)

tests/test_chaos_scenarios.py::TestChaosScenarios::test_error_recovery_mechanisms
tests/test_chaos_scenarios.py::TestChaosScenarios::test_error_recovery_mechanisms
tests/test_chaos_scenarios.py::TestChaosScenarios::test_error_recovery_mechanisms
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/test_chaos_scenarios.py:558: DeprecationWarning: Direct DataFrame usage is deprecated. Please use DataSourceProtocol implementations.
    calculator = DailyMetricsCalculator(df)

tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_daily_calculator_small
  tests/test_performance_benchmarks.py:64: PytestBenchmarkWarning: Benchmark fixture was not used at all in this test!
    @pytest.mark.benchmark(group="daily_calculator")

tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_daily_calculator_medium
  tests/test_performance_benchmarks.py:85: PytestBenchmarkWarning: Benchmark fixture was not used at all in this test!
    @pytest.mark.benchmark(group="daily_calculator")

tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_daily_calculator_large
  tests/test_performance_benchmarks.py:105: PytestBenchmarkWarning: Benchmark fixture was not used at all in this test!
    @pytest.mark.benchmark(group="daily_calculator")

tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_statistics_calculation_performance
  tests/test_performance_benchmarks.py:121: PytestBenchmarkWarning: Benchmark fixture was not used at all in this test!
    @pytest.mark.benchmark(group="statistics")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

----------------------------------------------------------------------------------------------- benchmark: 9 tests ----------------------------------------------------------------------------------------------
Name (time in ms)                                Min                 Max                Mean             StdDev              Median                IQR            Outliers      OPS            Rounds  Iterations
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
test_statistics_calculator_performance       16.6938 (1.0)       25.2010 (1.0)       20.5811 (1.0)       3.2322 (1.0)       20.6855 (1.0)       4.4918 (1.0)           2;0  48.5882 (1.0)           5           1
test_weekly_calculator_performance           18.2557 (1.09)      52.9934 (2.10)      40.0578 (1.95)     11.5986 (3.59)      43.1544 (2.09)     18.7205 (4.17)          3;0  24.9639 (0.51)         10           1
test_monthly_calculator_performance          23.7211 (1.42)      62.6545 (2.49)      40.8631 (1.99)     11.3859 (3.52)      36.7585 (1.78)     14.8403 (3.30)          5;0  24.4720 (0.50)         16           1
test_daily_calculator_scaling[30-0.1]        28.1225 (1.68)      53.3552 (2.12)      41.1497 (2.00)     11.3290 (3.51)      36.4634 (1.76)     19.6224 (4.37)          3;0  24.3015 (0.50)          5           1
test_daily_calculator_scaling[1825-5.0]      50.0730 (3.00)      78.6270 (3.12)      60.0941 (2.92)     10.8246 (3.35)      57.4438 (2.78)      7.9587 (1.77)          1;1  16.6406 (0.34)          5           1
test_daily_calculator_scaling[730-2.0]       51.3267 (3.07)      70.7260 (2.81)      55.9537 (2.72)      8.3630 (2.59)      51.7238 (2.50)      7.1589 (1.59)          1;1  17.8719 (0.37)          5           1
test_daily_calculator_scaling[365-1.0]       57.7949 (3.46)      74.2455 (2.95)      64.6834 (3.14)      7.0013 (2.17)      65.7974 (3.18)     11.5203 (2.56)          1;0  15.4599 (0.32)          5           1
test_daily_calculator_scaling[90-0.3]        65.1598 (3.90)     100.8886 (4.00)      78.0964 (3.79)     14.5311 (4.50)      70.5453 (3.41)     19.4371 (4.33)          1;0  12.8047 (0.26)          5           1
test_concurrent_calculator_performance      100.4076 (6.01)     176.2364 (6.99)     124.7268 (6.06)     25.9959 (8.04)     113.0525 (5.47)     35.7627 (7.96)          2;0   8.0175 (0.17)          9           1
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Legend:
  Outliers: 1 Standard Deviation from Mean; 1.5 IQR (InterQuartile Range) from 1st Quartile and 3rd Quartile.
  OPS: Operations Per Second, computed as 1 / Mean
=========================== short test summary info ============================
FAILED tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_daily_calculator_small
FAILED tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_daily_calculator_medium
FAILED tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_daily_calculator_large
FAILED tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_statistics_calculation_performance
FAILED tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_memory_usage_daily_calculator
FAILED tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_memory_leak_prevention
FAILED tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_scalability_analysis[small]
FAILED tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_scalability_analysis[medium]
FAILED tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_scalability_analysis[large]
FAILED tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_concurrent_processing_performance
!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 10 failures !!!!!!!!!!!!!!!!!!!!!!!!!!
= 10 failed, 106 passed, 18 skipped, 322 deselected, 145 warnings in 130.42s (0:02:10) =
