/home/alexf/claude-env/lib/python3.12/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0 -- /home/alexf/claude-env/bin/python3
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
hypothesis profile 'default'
Matplotlib: 3.10.3
Freetype: 2.6.1
PyQt6 6.9.0 -- Qt runtime 6.9.0 -- Qt compiled 6.9.0
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.39', 'Packages': {'pytest': '8.3.5', 'pluggy': '1.6.0'}, 'Plugins': {'benchmark': '5.1.0', 'hypothesis': '6.131.28', 'rerunfailures': '15.1', 'anyio': '4.9.0', 'reverse': '1.8.0', 'mock': '3.14.0', 'mpl': '0.17.0', 'qt': '4.4.0', 'xdist': '3.7.0', 'Faker': '37.3.0', 'timeout': '2.4.0', 'cov': '6.1.1', 'asyncio': '1.0.0', 'html': '4.1.1', 'metadata': '3.1.1'}}
rootdir: /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports
INFO     apple_health_monitor.src.ui.accessibility.alternative_representations:alternative_representations.py:489 Initialized AlternativeRepresentationManager
INFO     apple_health_monitor.src.ui.accessibility.accessibility_manager:accessibility_manager.py:81 Initialized VisualizationAccessibilityManager
_______________ TestIntegration.test_full_accessibility_workflow _______________
tests/unit/test_accessibility_compliance.py:440: in test_full_accessibility_workflow
    with patch('src.ui.accessibility.alternative_representations.AlternativeRepresentations.create_data_table') as mock_create_table:
/usr/lib/python3.12/unittest/mock.py:1442: in __enter__
    self.target = self.getter()
/usr/lib/python3.12/pkgutil.py:528: in resolve_name
    result = getattr(result, p)
E   AttributeError: module 'src.ui.accessibility.alternative_representations' has no attribute 'AlternativeRepresentations'. Did you mean: 'AlternativeRepresentationManager'?
---------------------------- Captured stderr setup -----------------------------
2025-05-30 11:02:19 - INFO - Initialized ScreenReaderManager
2025-05-30 11:02:19 - INFO - Initialized KeyboardNavigationManager
2025-05-30 11:02:19 - INFO - Initialized ColorAccessibilityManager
2025-05-30 11:02:19 - INFO - Initialized DataSonification
2025-05-30 11:02:19 - INFO - Initialized AlternativeRepresentationManager
2025-05-30 11:02:19 - INFO - Initialized VisualizationAccessibilityManager
------------------------------ Captured log setup ------------------------------
INFO     apple_health_monitor.src.ui.accessibility.screen_reader_support:screen_reader_support.py:32 Initialized ScreenReaderManager
INFO     apple_health_monitor.src.ui.accessibility.keyboard_navigation:keyboard_navigation.py:59 Initialized KeyboardNavigationManager
INFO     apple_health_monitor.src.ui.accessibility.color_accessibility:color_accessibility.py:92 Initialized ColorAccessibilityManager
INFO     apple_health_monitor.src.ui.accessibility.alternative_representations:alternative_representations.py:216 Initialized DataSonification
INFO     apple_health_monitor.src.ui.accessibility.alternative_representations:alternative_representations.py:489 Initialized AlternativeRepresentationManager
INFO     apple_health_monitor.src.ui.accessibility.accessibility_manager:accessibility_manager.py:81 Initialized VisualizationAccessibilityManager
______ TestComparisonResult.test_error_handling_in_historical_comparison _______
C:\Users\alexf\OneDrive\Documents\Projects\Apple Health Exports\tests\unit\test_comparative_analytics.py:431: in test_error_handling_in_historical_comparison
    ???
E   assert HistoricalComparison(rolling_7_day=None, rolling_30_day=None, rolling_90_day=None, rolling_365_day=None, same_period_last_year=None, personal_best=None, personal_average=None, trend_direction=None) is None
------------------------------ Captured log call -------------------------------
ERROR    src.analytics.comparative_analytics:comparative_analytics.py:349 Error in compare_to_historical: Simulated error
_____ TestComparisonOverlayCalculator.test_seasonal_component_calculation ______
tests/unit/test_comparison_overlay_calculator.py:306: in test_seasonal_component_calculation
    assert summer_component > winter_component
E   assert np.float64(-2.547174144879277) > np.float64(-1.465524391597854)
________ TestDailyDashboardNavigation.test_navigation_with_data_loading ________
tests/unit/test_daily_dashboard_navigation.py:130: in test_navigation_with_data_loading
    with patch.object(daily_dashboard, 'data_access') as mock_data_access:
/usr/lib/python3.12/unittest/mock.py:1458: in __enter__
    original, local = self.get_original()
/usr/lib/python3.12/unittest/mock.py:1431: in get_original
    raise AttributeError(
E   AttributeError: <src.ui.daily_dashboard_widget.DailyDashboardWidget object at 0x7f3d9c1a3c50> does not have the attribute 'data_access'
=============================== warnings summary ===============================
tests/unit/test_analytics_optimized.py::TestAnalyticsComponents::test_null_handling
tests/unit/test_analytics_optimized.py::TestAnalyticsComponents::test_null_handling
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:167: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.396*' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}*"

tests/unit/test_analytics_optimized.py::TestAnalyticsComponents::test_single_data_point
tests/unit/test_analytics_optimized.py::TestAnalyticsComponents::test_single_data_point
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:167: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.367*' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}*"

tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_empty_data_handling
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_empty_data_handling
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:167: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.381*' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}*"

tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_empty_data_handling
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:165: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.468**' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}**"

tests/unit/test_analytics_optimized.py: 12 warnings
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.991***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_correlation_methods[pearson-3]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_strong_correlations_thresholds[0.3-2]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_strong_correlations_thresholds[0.5-1]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_strong_correlations_thresholds[0.8-0]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_correlation_anomaly_integration
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.793***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_correlation_methods[pearson-3]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_strong_correlations_thresholds[0.3-2]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_strong_correlations_thresholds[0.5-1]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_strong_correlations_thresholds[0.8-0]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_correlation_anomaly_integration
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.789***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_correlation_methods[pearson-3]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_strong_correlations_thresholds[0.3-2]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_strong_correlations_thresholds[0.5-1]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_strong_correlations_thresholds[0.8-0]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_correlation_anomaly_integration
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.642***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_correlation_methods[pearson-3]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_correlation_methods[spearman-3]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/unit/test_analytics_optimized.py:118: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
    if correlations.dtypes[0] == 'object':

tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_correlation_methods[pearson-3]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_correlation_methods[spearman-3]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/unit/test_analytics_optimized.py:120: FutureWarning: DataFrame.applymap has been deprecated. Use DataFrame.map instead.
    numeric_corrs = correlations.applymap(

tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_correlation_methods[spearman-3]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.758***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_correlation_methods[spearman-3]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.807***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_correlation_methods[spearman-3]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.605***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_strong_correlations_thresholds[0.3-2]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_strong_correlations_thresholds[0.5-1]
tests/unit/test_analytics_optimized.py::TestCorrelationAnalysis::test_strong_correlations_thresholds[0.8-0]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/tests/unit/test_analytics_optimized.py:140: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
    if correlations.dtypes[0] == 'object':

tests/unit/test_analytics_optimized.py::TestAnomalyDetection::test_empty_data_handling
tests/unit/test_analytics_optimized.py::TestAnomalyDetection::test_empty_data_handling
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_empty_data_handling
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_empty_data_handling
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:167: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.382*' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}*"

tests/unit/test_analytics_optimized.py::TestAnomalyDetection::test_single_data_point
tests/unit/test_analytics_optimized.py::TestAnomalyDetection::test_single_data_point
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_single_data_point
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_single_data_point
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:167: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.389*' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}*"

tests/unit/test_analytics_optimized.py::TestCausalityDetection::test_null_handling
tests/unit/test_analytics_optimized.py::TestCausalityDetection::test_null_handling
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:167: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.418*' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}*"

tests/unit/test_analytics_optimized.py: 97 warnings
  /home/alexf/claude-env/lib/python3.12/site-packages/statsmodels/tsa/stattools.py:1556: FutureWarning: verbose is deprecated since functions should not print results
    warnings.warn(

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.980***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[60]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[60]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.944***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:167: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.391*' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}*"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.981***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.942***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:167: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.382*' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}*"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.982***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.950***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.984***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:167: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.362*' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}*"

tests/unit/test_analytics_optimized.py: 16 warnings
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.983***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.955***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[60]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[60]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[90]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[90]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.986***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.953***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py: 10 warnings
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.985***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.974***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[90]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.915***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.971***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:167: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.433*' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}*"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:167: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.450*' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}*"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.960***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:167: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.402*' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}*"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.948***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.987***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.952***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.979***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[30]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.947***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[60]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.800***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[60]
